sentid,sentence,occupation,gender,correct_reference,brock_response,shakespeare_response,bergsma_pct_female,bls_pct_female,bls_year
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,

employee,
super,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,

employee,
super,
performance,
super,
employee,
super,
performance,
super,
employee,
super,
performance,
employee,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
employee,
super,
performance,
super,
employee,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
performance,
super,
performance,
employee,
super,
performance,
super,
performance,
super,
employee,
super,
